(2024-01-31 16:03:43,4  0%|          | 0/152 [00:00(2024-01-31 16:05:36,483) : INFO : Epoch 0 loss : 2.9846289612744985
(2024-01-31 16:05:36,483) : INFO : Validating epoch 0
(2024-01-31 16:49:41,575) : INFO : Epoch 24 accuracy = 0.34973821989528797
(2024-01-31 16:49:41,703) : INFO : training epoch 25
(2024-01-31 16:52:36,182) : INFO : Epoch 25 loss : 1.6222684622595185
(2024-01-31 16:52:36,182) : INFO : Validating epoch 25
(2024-01-31 16:53:09,585) : INFO : Epoch 25 accuracy = 0.3581151832460733
(2024-01-31 16:53:09,786) : INFO : training epoch 26
(2024-01-31 16:55:34,770) : INFO : Epoch 26 loss : 1.5660252822072882
(2024-01-31 16:55:34,771) : INFO : Validating epoch 26
(2024-01-31 16:56:02,664) : INFO : Epoch 26 accuracy = 0.36649214659685864
(2024-01-31 16:56:02,738) : INFO : training epoch 27
(2024-01-31 16:58:16,870) : INFO : Epoch 27 loss : 1.5428734523685355
(2024-01-31 16:58:16,870) : INFO : Validating epoch 27
(2024-01-31 16:58:46,259) : INFO : Epoch 27 accuracy = 0.362303664921466
(2024-01-31 16:58:46,454) : INFO : training epoch 28
(2024-01-31 17:01:04,371) : INFO : Epoch 28 loss : 1.4983337282350189
(2024-01-31 17:01:04,371) : INFO : Validating epoch 28
(2024-01-31 17:01:33,866) : INFO : Epoch 28 accuracy = 0.3518324607329843
(2024-01-31 17:01:33,951) : INFO : training epoch 29
(2024-01-31 17:04:01,965) : INFO : Epoch 29 loss : 1.447855219244957
(2024-01-31 17:04:01,965) : INFO : Validating epoch 29
(2024-01-31 17:04:28,562) : INFO : Epoch 29 accuracy = 0.3507853403141361
(2024-01-31 17:04:28,814) : INFO : training epoch 30
(2024-01-31 17:06:55,164) : INFO : Epoch 30 loss : 1.4209126845786446
(2024-01-31 17:06:55,164) : INFO : Validating epoch 30
(2024-01-31 17:07:22,086) : INFO : Epoch 30 accuracy = 0.37277486910994767
(2024-01-31 17:07:22,289) : INFO : training epoch 31
(2024-01-31 17:09:31,688) : INFO : Epoch 31 loss : 1.380994023068955
(2024-01-31 17:09:31,688) : INFO : Validating epoch 31
(2024-01-31 17:10:00,262) : INFO : Epoch 31 accuracy = 0.36649214659685864
(2024-01-31 17:10:00,372) : INFO : training epoch 32
(2024-01-31 17:12:18,163) : INFO : Epoch 32 loss : 1.348127692545715
(2024-01-31 17:12:18,164) : INFO : Validating epoch 32
(2024-01-31 17:12:47,079) : INFO : Epoch 32 accuracy = 0.37591623036649213
(2024-01-31 17:12:47,188) : INFO : training epoch 33
(2024-01-31 17:14:57,564) : INFO : Epoch 33 loss : 1.30624725708836
(2024-01-31 17:14:57,564) : INFO : Validating epoch 33
(2024-01-31 17:15:23,877) : INFO : Epoch 33 accuracy = 0.374869109947644
(2024-01-31 17:15:24,408) : INFO : training epoch 34
(2024-01-31 17:17:44,880) : INFO : Epoch 34 loss : 1.269940333146798
(2024-01-31 17:17:44,880) : INFO : Validating epoch 34
(2024-01-31 17:18:01,272) : INFO : Epoch 34 accuracy = 0.38219895287958117
(2024-01-31 17:18:01,337) : INFO : training epoch 35
(2024-01-31 17:19:21,380) : INFO : Epoch 35 loss : 1.251867264901337
(2024-01-31 17:19:21,380) : INFO : Validating epoch 35
(2024-01-31 17:19:37,572) : INFO : Epoch 35 accuracy = 0.35287958115183243
(2024-01-31 17:19:37,655) : INFO : training epoch 36
(2024-01-31 17:20:54,277) : INFO : Epoch 36 loss : 1.210388860028041
(2024-01-31 17:20:54,277) : INFO : Validating epoch 36
(2024-01-31 17:21:06,571) : INFO : Epoch 36 accuracy = 0.36544502617801045
(2024-01-31 17:21:06,634) : INFO : training epoch 37
(2024-01-31 17:22:16,477) : INFO : Epoch 37 loss : 1.1648220227737176
(2024-01-31 17:22:16,477) : INFO : Validating epoch 37
(2024-01-31 17:22:29,872) : INFO : Epoch 37 accuracy = 0.39057591623036647
(2024-01-31 17:22:29,943) : INFO : training epoch 38
(2024-01-31 17:23:41,074) : INFO : Epoch 38 loss : 1.1499017120191926
(2024-01-31 17:23:41,075) : INFO : Validating epoch 38
(2024-01-31 17:23:54,174) : INFO : Epoch 38 accuracy = 0.374869109947644
(2024-01-31 17:23:54,242) : INFO : training epoch 39
(2024-01-31 17:25:09,186) : INFO : Epoch 39 loss : 1.1068192175344418
(2024-01-31 17:25:09,186) : INFO : Validating epoch 39
(2024-01-31 17:25:22,177) : INFO : Epoch 39 accuracy = 0.36963350785340315
(2024-01-31 17:25:22,426) : INFO : training epoch 40
(2024-01-31 17:26:36,189) : INFO : Epoch 40 loss : 1.0724963835979764
(2024-01-31 17:26:36,189) : INFO : Validating epoch 40
(2024-01-31 17:26:53,763) : INFO : Epoch 40 accuracy = 0.374869109947644
(2024-01-31 17:26:56,260) : INFO : training epoch 41
(2024-01-31 17:28:09,981) : INFO : Epoch 41 loss : 1.0374820255919506
(2024-01-31 17:28:09,982) : INFO : Validating epoch 41
(2024-01-31 17:28:22,772) : INFO : Epoch 41 accuracy = 0.37905759162303665
(2024-01-31 17:28:22,837) : INFO : training epoch 42
(2024-01-31 17:29:31,068) : INFO : Epoch 42 loss : 0.976284417862955
(2024-01-31 17:29:31,068) : INFO : Validating epoch 42
(2024-01-31 17:29:44,566) : INFO : Epoch 42 accuracy = 0.381151832460733
(2024-01-31 17:29:44,631) : INFO : training epoch 43
(2024-01-31 17:30:54,871) : INFO : Epoch 43 loss : 0.9351601373208197
(2024-01-31 17:30:54,871) : INFO : Validating epoch 43
(2024-01-31 17:31:11,962) : INFO : Epoch 43 accuracy = 0.3842931937172775
(2024-01-31 17:31:12,029) : INFO : training epoch 44
(2024-01-31 17:32:27,063) : INFO : Epoch 44 loss : 0.9306058505255925
(2024-01-31 17:32:27,063) : INFO : Validating epoch 44
(2024-01-31 17:32:39,877) : INFO : Epoch 44 accuracy = 0.34659685863874345
(2024-01-31 17:32:39,958) : INFO : training epoch 45
(2024-01-31 17:33:48,073) : INFO : Epoch 45 loss : 0.8868856698666748
(2024-01-31 17:33:48,073) : INFO : Validating epoch 45
(2024-01-31 17:34:02,066) : INFO : Epoch 45 accuracy = 0.37905759162303665
(2024-01-31 17:34:02,180) : INFO : training epoch 46
(2024-01-31 17:35:09,184) : INFO : Epoch 46 loss : 0.8545338197758323
(2024-01-31 17:35:09,184) : INFO : Validating epoch 46
(2024-01-31 17:35:20,565) : INFO : Epoch 46 accuracy = 0.34973821989528797
(2024-01-31 17:35:20,645) : INFO : training epoch 47
(2024-01-31 17:36:30,378) : INFO : Epoch 47 loss : 0.8283479339198062
(2024-01-31 17:36:30,378) : INFO : Validating epoch 47
(2024-01-31 17:36:42,570) : INFO : Epoch 47 accuracy = 0.3675392670157068
(2024-01-31 17:36:42,635) : INFO : training epoch 48
(2024-01-31 17:37:53,265) : INFO : Epoch 48 loss : 0.8053946914641481
(2024-01-31 17:37:53,265) : INFO : Validating epoch 48
(2024-01-31 17:38:10,165) : INFO : Epoch 48 accuracy = 0.3717277486910995
(2024-01-31 17:38:10,236) : INFO : training epoch 49
(2024-01-31 17:40:01,374) : INFO : Epoch 49 loss : 0.768555070812765
(2024-01-31 17:40:01,374) : INFO : Validating epoch 49
(2024-01-31 17:40:21,463) : INFO : Epoch 49 accuracy = 0.38219895287958117
] 18%|█▊        | 28/152 [00:16<01:03,  1.94it/s] 19%|█▉        | 29/152 [00:16<01:02,  1.97it/s] 20%|█▉        | 30/152 [00:17<01:02,  1.96it/s] 20%|██        | 31/152 [00:18<01:01,  1.97it/s] 21%|██        | 32/152 [00:18<01:07,  1.77it/s] 22%|██▏       | 33/152 [00:19<01:04,  1.84it/s] 22%|██▏       | 34/152 [00:19<01:05,  1.80it/s] 23%|██▎       | 35/152 [00:20<01:00,  1.94it/s] 24%|██▎       | 36/152 [00:20<00:59,  1.97it/s] 24%|██▍       | 37/152 [00:21<00:57,  1.99it/s] 25%|██▌       | 38/152 [00:21<00:57,  1.97it/s] 26%|██▌       | 39/152 [00:22<01:00,  1.87it/s] 26%|██▋       | 40/152 [00:22<00:58,  1.91it/s] 27%|██▋       | 41/152 [00:23<01:00,  1.83it/s] 28%|██▊       | 42/152 [00:24<01:01,  1.78it/s] 28%|██▊       | 43/152 [00:26<01:57,  1.08s/it] 29%|██▉       | 44/152 [00:26<01:41,  1.06it/s] 30%|██▉       | 45/152 [00:27<01:29,  1.19it/s] 30%|███       | 46/152 [00:28<01:18,  1.36it/s] 31%|███       | 47/152 [00:29<01:53,  1.08s/it] 32%|███▏      | 48/152 [00:30<01:34,  1.10it/s] 32%|███▏      | 49/152 [00:31<01:30,  1.14it/s] 33%|███▎      | 50/152 [00:32<01:30,  1.13it/s] 34%|███▎      | 51/152 [00:32<01:17,  1.30it/s] 34%|███▍      | 52/152 [00:33<01:11,  1.39it/s] 35%|███▍      | 53/152 [00:33<01:07,  1.47it/s] 36%|███▌      | 54/152 [00:34<01:07,  1.46it/s] 36%|███▌      | 55/152 [00:35<01:01,  1.58it/s] 37%|███▋      | 56/152 [00:35<00:59,  1.60it/s] 38%|███▊      | 57/152 [00:36<00:55,  1.70it/s] 38%|███▊      | 58/152 [00:36<00:55,  1.70it/s] 39%|███▉      | 59/152 [00:37<00:52,  1.78it/s] 39%|███▉      | 60/152 [00:37<00:52,  1.75it/s] 40%|████      | 61/152 [00:38<00:52,  1.73it/s] 41%|████      | 62/152 [00:38<00:52,  1.70it/s] 41%|████▏     | 63/152 [00:39<00:52,  1.69it/s] 42%|████▏     | 64/152 [00:40<00:52,  1.68it/s] 43%|████▎     | 65/152 [00:40<00:49,  1.76it/s] 43%|████▎     | 66/152 [00:41<00:46,  1.83it/s] 44%|████▍     | 67/152 [00:41<00:45,  1.88it/s] 45%|████▍     | 68/152 [00:42<00:43,  1.91it/s] 45%|████▌     | 69/152 [00:42<00:42,  1.94it/s] 46%|████▌     | 70/152 [00:43<00:41,  1.96it/s] 47%|████▋     | 71/152 [00:43<00:43,  1.87it/s] 47%|████▋     | 72/152 [00:44<00:41,  1.91it/s] 48%|████▊     | 73/152 [00:44<00:40,  1.94it/s] 49%|████▊     | 74/152 [00:45<00:40,  1.94it/s] 49%|████▉     | 75/152 [00:45<00:39,  1.96it/s] 50%|█████     | 76/152 [00:46<00:40,  1.86it/s] 51%|█████     | 77/152 [00:46<00:41,  1.80it/s] 51%|█████▏    | 78/152 [00:49<01:22,  1.11s/it] 52%|█████▏    | 79/152 [00:50<01:18,  1.08s/it] 53%|█████▎    | 80/152 [00:50<01:05,  1.10it/s] 53%|█████▎    | 81/152 [00:51<00:55,  1.28it/s] 54%|█████▍    | 82/152 [00:51<00:48,  1.43it/s] 55%|█████▍    | 83/152 [00:52<00:43,  1.57it/s] 55%|█████▌    | 84/152 [00:53<00:42,  1.59it/s] 56%|█████▌    | 85/152 [00:53<00:43,  1.54it/s] 57%|█████▋    | 86/152 [00:54<00:43,  1.52it/s] 57%|█████▋    | 87/152 [00:54<00:39,  1.63it/s] 58%|█████▊    | 88/152 [00:55<00:38,  1.65it/s] 59%|█████▊    | 89/152 [00:56<00:38,  1.64it/s] 59%|█████▉    | 90/152 [00:56<00:37,  1.65it/s] 60%|█████▉    | 91/152 [00:57<00:35,  1.74it/s] 61%|██████    | 92/152 [00:57<00:34,  1.73it/s] 61%|██████    | 93/152 [00:58<00:33,  1.78it/s] 62%|██████▏   | 94/152 [00:58<00:31,  1.86it/s] 62%|██████▎   | 95/152 [00:59<00:29,  1.90it/s] 63%|██████▎   | 96/152 [00:59<00:27,  2.03it/s] 64%|██████▍   | 97/152 [01:00<00:28,  1.91it/s] 64%|██████▍   | 98/152 [01:00<00:29,  1.83it/s] 65%|██████▌   | 99/152 [01:01<00:26,  1.98it/s] 66%|██████▌   | 100/152 [01:01<00:27,  1.88it/s] 66%|██████▋   | 101/152 [01:02<00:26,  1.91it/s] 67%|██████▋   | 102/152 [01:02<00:27,  1.84it/s] 68%|██████▊   | 103/152 [01:03<00:27,  1.78it/s] 68%|██████▊   | 104/152 [01:06<00:58,  1.23s/it] 69%|██████▉   | 105/152 [01:07<00:49,  1.04s/it] 70%|██████▉   | 106/152 [01:07<00:41,  1.10it/s] 70%|███████   | 107/152 [01:08<00:35,  1.27it/s] 71%|███████   | 108/152 [01:08<00:30,  1.43it/s] 72%|███████▏  | 109/152 [01:09<00:27,  1.56it/s] 72%|███████▏  | 110/152 [01:09<00:26,  1.60it/s] 73%|███████▎  | 111/152 [01:10<00:24,  1.69it/s] 74%|███████▎  | 112/152 [01:10<00:22,  1.77it/s] 74%|███████▍  | 113/152 [01:11<00:21,  1.84it/s] 75%|███████▌  | 114/152 [01:11<00:20,  1.88it/s] 76%|███████▌  | 115/152 [01:12<00:19,  1.91it/s] 76%|███████▋  | 116/152 [01:12<00:20,  1.74it/s] 77%|███████▋  | 117/152 [01:13<00:22,  1.55it/s] 78%|███████▊  | 118/152 [01:15<00:32,  1.04it/s] 78%|███████▊  | 119/152 [01:16<00:32,  1.03it/s] 79%|███████▉  | 120/152 [01:17<00:27,  1.16it/s] 80%|███████▉  | 121/152 [01:17<00:23,  1.33it/s] 80%|████████  | 122/152 [01:18<00:21,  1.42it/s] 81%|████████  | 123/152 [01:18<00:19,  1.49it/s] 82%|████████▏ | 124/152 [01:19<00:17,  1.60it/s] 82%|████████▏ | 125/152 [01:19<00:16,  1.63it/s] 83%|████████▎ | 126/152 [01:20<00:15,  1.65it/s] 84%|████████▎ | 127/152 [01:20<00:14,  1.73it/s] 84%|████████▍ | 128/152 [01:21<00:13,  1.80it/s] 85%|████████▍ | 129/152 [01:21<00:12,  1.77it/s] 86%|████████▌ | 130/152 [01:22<00:11,  1.92it/s] 86%|████████▌ | 131/152 [01:22<00:10,  1.94it/s] 87%|████████▋ | 132/152 [01:23<00:10,  1.96it/s] 88%|████████▊ | 133/152 [01:24<00:10,  1.78it/s] 88%|████████▊ | 134/152 [01:24<00:09,  1.82it/s] 89%|████████▉ | 135/152 [01:25<00:09,  1.88it/s] 89%|████████▉ | 136/152 [01:25<00:08,  1.91it/s] 90%|█████████ | 137/152 [01:28<00:17,  1.18s/it] 91%|█████████ | 138/152 [01:29<00:16,  1.15s/it] 91%|█████████▏| 139/152 [01:29<00:12,  1.04it/s] 92%|█████████▏| 140/152 [01:30<00:09,  1.22it/s] 93%|█████████▎| 141/152 [01:30<00:07,  1.38it/s] 93%|█████████▎| 142/152 [01:31<00:06,  1.52it/s] 94%|█████████▍| 143/152 [01:32<00:05,  1.57it/s] 95%|█████████▍| 144/152 [01:32<00:04,  1.68it/s] 95%|█████████▌| 145/152 [01:32<00:03,  1.77it/s] 96%|█████████▌| 146/152 [01:33<00:03,  1.82it/s] 97%|█████████▋| 147/152 [01:34<00:02,  1.77it/s] 97%|█████████▋| 148/152 [01:36<00:03,  1.04it/s] 98%|█████████▊| 149/152 [01:37<00:03,  1.06s/it] 99%|█████████▊| 150/152 [01:37<00:01,  1.08it/s] 99%|█████████▉| 151/152 [01:38<00:00,  1.13it/s]100%|██████████| 152/152 [01:38<00:00,  1.54it/s]
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:00<00:14,  1.95it/s]  7%|▋         | 2/30 [00:01<00:17,  1.62it/s] 10%|█         | 3/30 [00:01<00:16,  1.65it/s] 13%|█▎        | 4/30 [00:02<00:15,  1.65it/s] 17%|█▋        | 5/30 [00:02<00:14,  1.75it/s] 20%|██        | 6/30 [00:03<00:13,  1.73it/s] 23%|██▎       | 7/30 [00:04<00:12,  1.81it/s] 27%|██▋       | 8/30 [00:06<00:23,  1.08s/it] 30%|███       | 9/30 [00:06<00:19,  1.08it/s] 33%|███▎      | 10/30 [00:07<00:15,  1.26it/s] 37%|███▋      | 11/30 [00:07<00:13,  1.42it/s] 40%|████      | 12/30 [00:08<00:11,  1.63it/s] 43%|████▎     | 13/30 [00:08<00:09,  1.72it/s] 47%|████▋     | 14/30 [00:09<00:08,  1.81it/s] 50%|█████     | 15/30 [00:09<00:08,  1.86it/s] 53%|█████▎    | 16/30 [00:10<00:07,  1.90it/s] 57%|█████▋    | 17/30 [00:11<00:08,  1.57it/s] 60%|██████    | 18/30 [00:11<00:07,  1.67it/s] 63%|██████▎   | 19/30 [00:12<00:06,  1.68it/s] 67%|██████▋   | 20/30 [00:12<00:05,  1.75it/s] 70%|███████   | 21/30 [00:13<00:05,  1.50it/s] 73%|███████▎  | 22/30 [00:14<00:05,  1.36it/s] 77%|███████▋  | 23/30 [00:15<00:04,  1.43it/s] 80%|████████  | 24/30 [00:15<00:03,  1.56it/s] 83%|████████▎ | 25/30 [00:16<00:02,  1.68it/s] 87%|████████▋ | 26/30 [00:16<00:02,  1.77it/s] 90%|█████████ | 27/30 [00:17<00:01,  1.82it/s] 93%|█████████▎| 28/30 [00:17<00:01,  1.88it/s] 97%|█████████▋| 29/30 [00:18<00:00,  1.90it/s]100%|██████████| 30/30 [00:18<00:00,  1.95it/s]100%|██████████| 30/30 [00:18<00:00,  1.61it/s]
